-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/2e7d95dbc5c3a6804494a6b7644b0c1c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/42b36916fc1330f39139aa86fb08f1f8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/42b36916fc1330f39139aa86fb08f1f8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/lephuoc/.gradle/caches/transforms-3/39df42bbf0e4d97c3c1d3c3ad2408166/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/lephuoc/.gradle/caches/transforms-3/39df42bbf0e4d97c3c1d3c3ad2408166/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lephuoc/.gradle/caches/transforms-3/540a9f68bc1adcea280aaffc7d39eb9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lephuoc/.gradle/caches/transforms-3/540a9f68bc1adcea280aaffc7d39eb9f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/lephuoc/.gradle/caches/transforms-3/2c708e3f5c604d24a28c7261094a7fb2/transformed/jetified-circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/lephuoc/.gradle/caches/transforms-3/2c708e3f5c604d24a28c7261094a7fb2/transformed/jetified-circleimageview-2.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/9d393c08d49bb876da35c52d451fac4d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/lephuoc/.gradle/caches/transforms-3/9d393c08d49bb876da35c52d451fac4d/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/lephuoc/.gradle/caches/transforms-3/074a6b91283d9d929f7a464d4d65ecf8/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:22:9-35
	android:label
		REJECTED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:21:9-41
		REJECTED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:24:9-41
	android:allowBackup
		ADDED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:20:9-35
	android:name
		INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/lephuoc/Documents/customer_app_multistore/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:kommunicate_flutter] /Users/lephuoc/Documents/customer_app_multistore/build/kommunicate_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/lephuoc/Documents/customer_app_multistore/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:shared_preferences_android] /Users/lephuoc/Documents/customer_app_multistore/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/lephuoc/Documents/customer_app_multistore/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/lephuoc/Documents/customer_app_multistore/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:2:1-95:12
MERGED from [com.stripe:stripe-android:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/13539a1663f2ffe1c1265f812ebde13e/transformed/jetified-stripe-android-20.37.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/01942f926e2389b37a27425651f309e4/transformed/jetified-paymentsheet-20.37.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/6d16755b42a1aee95901b61f2c3d26f3/transformed/jetified-link-20.37.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/5929bf00faceaa3db83b8e61d5f13bbf/transformed/jetified-payments-ui-core-20.37.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/005330c71f197a8579f2b18b964102e8/transformed/jetified-payments-core-20.37.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/lephuoc/.gradle/caches/transforms-3/a2a5d0dccf9d05b2af884b610653e2c1/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/7a8af4f17ba0072b501b06b463c84db8/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/fec3d1dcaa201a711300358413e0e71f/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/db73465379a097be2a8c8afc07377305/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Users/lephuoc/.gradle/caches/transforms-3/53ed43d38d070db816127f677b0b77de/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/lephuoc/.gradle/caches/transforms-3/72d3352bd8f171f264a4b2a3e6334a92/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/573c47250ee2dae253c370234a8f42bc/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/7db4c456a82af5995dc4a3c73d0d1347/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lephuoc/.gradle/caches/transforms-3/91d537026ab4f76d57e2bc03fc4e4ee0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/lephuoc/.gradle/caches/transforms-3/890d469adf466772d0cff0f291618650/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lephuoc/.gradle/caches/transforms-3/db7a69c60725eb73e815ae6ded9bb11b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:2:1-95:12
MERGED from [com.stripe:payments-model:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/9e4165ce681557c7c8c1bfe589485898/transformed/jetified-payments-model-20.37.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] /Users/lephuoc/.gradle/caches/transforms-3/5eb3e7f85016d3f5f3955ddecf8fc39c/transformed/jetified-mavericks-compose-3.0.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.9] /Users/lephuoc/.gradle/caches/transforms-3/6ee3f9d0976ce800db9c173bf50a6a66/transformed/jetified-mavericks-3.0.9/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lephuoc/.gradle/caches/transforms-3/a44aa1054d5bcafcc5be293aeda43e2e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/4f06bd463a6d9773c7d01531cf224a49/transformed/jetified-hcaptcha-20.37.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/lephuoc/.gradle/caches/transforms-3/8f8aeebc741fc81db566f44c4f2bcdd1/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/lephuoc/.gradle/caches/transforms-3/635eb4a0231515bc9efed6505aa52aab/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/lephuoc/.gradle/caches/transforms-3/ec506f99f090c9a66c8aaf2a65ddc21a/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/lephuoc/.gradle/caches/transforms-3/efc8c94211ff88617a6147f13a95407d/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/lephuoc/.gradle/caches/transforms-3/21fdeabcaf5159d19d4cad0d570eb5a4/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/lephuoc/.gradle/caches/transforms-3/c84189325e1118dc99545cf5b05ca12d/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/lephuoc/.gradle/caches/transforms-3/4ac82a19e2d213f5d0c18476bebe01d6/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lephuoc/.gradle/caches/transforms-3/281b29b0f6e97d6c90b04f4669fec4b5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lephuoc/.gradle/caches/transforms-3/860bdb1c0c396c3342dcee545cf109e2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/lephuoc/.gradle/caches/transforms-3/99115a6ce50af8d33fedf47df31f3d23/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/lephuoc/.gradle/caches/transforms-3/2dc31533f89b7644f7b9c4d5eef4a59f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/bc173f4f4bcc16ff6e0f51683208d426/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/lephuoc/.gradle/caches/transforms-3/7e6c0633f9f5ef2cc452a8522e6d543d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/lephuoc/.gradle/caches/transforms-3/84d1fe179f67f33ac6f3d693efdfeba1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/lephuoc/.gradle/caches/transforms-3/89327617d95d486889573c465adb1c92/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lephuoc/.gradle/caches/transforms-3/79998fa86a57f31a4c85152e565a4be1/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/lephuoc/.gradle/caches/transforms-3/2c017e446e4e4451e2c021d1e46d3fce/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/lephuoc/.gradle/caches/transforms-3/45f2e6d21a673b75e69237acd046b7d9/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lephuoc/.gradle/caches/transforms-3/5f082a28b3e2de8b1476063dfc1780ef/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lephuoc/.gradle/caches/transforms-3/5894d99e749a3f90efe7eefc6b266889/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lephuoc/.gradle/caches/transforms-3/dca70a89ce67e19906b1845843551bac/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
